Stat,Team,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Avg
LNG,DAL,80,64,53,71,56,59,75,80,71,77,85,82,68,67,83,81,72
LNG,DEN,82,72,85,72,83,68,93,87,71,56,71,78,86,75,76,54,75.5625
LNG,DET,64,72,62,86,60,91,96,75,87,73,57,87,73,57,73,71,74
LNG,GB,85,66,79,59,82,82,71,83,86,93,73,83,80,65,66,72,76.5625
LNG,HOU,81,78,69,53,53,77,65,72,60,80,60,66,76,61,53,72,67.25
LNG,IND,69,79,80,80,68,73,75,80,73,87,70,73,80,87,64,80,76.125
LNG,JAX,79,84,65,45,51,80,41,63,75,74,81,67,63,90,51,75,67.75
LNG,KC,99,67,70,60,78,58,75,61,75,52,57,71,70,80,80,79,70.75
LNG,MIA,77,80,76,77,52,64,80,67,57,65,80,67,50,54,74,65,67.8125
LNG,MIN,61,72,82,80,50,79,99,63,53,72,65,79,87,52,71,65,70.625
LNG,NE,49,82,50,71,62,69,76,81,79,99,83,81,69,76,79,64,73.125
LNG,NO,64,76,57,66,86,58,84,75,80,79,80,76,69,80,98,54,73.875
LNG,NYG,82,77,62,78,55,60,48,74,92,99,80,70,80,87,75,77,74.75
LNG,NYJ,47,65,69,60,71,57,56,65,74,74,66,69,74,69,69,69,65.875
LNG,OAK,75,47,63,79,57,59,84,86,73,78,64,73,77,68,75,87,71.5625
LNG,PHI,59,59,80,91,89,75,90,71,91,73,77,70,72,78,73,72,76.25
LNG,PIT,72,81,58,85,87,83,65,60,56,95,82,67,94,88,72,97,77.625
LNG,SD,52,73,79,54,57,49,67,81,59,58,80,60,59,80,59,75,65.125
LNG,SEA,83,80,60,56,72,65,90,53,87,61,67,80,80,80,59,74,71.6875
LNG,SF,76,75,65,89,75,57,63,73,66,56,57,64,80,76,75,83,70.625
LNG,STL,58,48,75,83,67,40,80,50,49,68,80,81,63,68,66,94,66.875
LNG,TB,76,76,75,80,64,69,71,47,64,65,95,85,56,68,45,70,69.125
LNG,TEN,55,73,48,57,53,73,56,69,80,80,71,77,80,61,60,75,66.75
LNG,WSH,62,64,51,78,74,54,67,84,76,51,88,62,81,78,80,74,70.25
TD-P,ARZ,18,18,14,21,17,32,31,27,10,21,11,24,21,35,28,21,21.8125
TD-P,ATL,18,14,15,19,21,18,16,26,28,29,32,26,28,21,38,21,23.125
TD-P,BAL,20,16,13,17,21,13,16,21,25,21,22,19,27,21,20,20,19.5
TD-P,BUF,24,11,21,18,19,12,14,17,24,24,24,16,23,23,17,16,18.9375
TD-P,CAR,15,19,29,25,19,19,15,16,9,21,19,24,23,35,21,22,20.6875
TD-P,CHI,22,12,9,11,24,18,20,27,23,18,21,32,30,21,19,13,20
TD-P,CIN,17,26,23,32,28,26,11,21,26,21,28,33,20,31,18,25,24.125
TD-P,CLE,27,17,21,15,15,29,11,11,13,16,16,26,12,20,15,15,17.4375
TD-P,DAL,14,17,19,23,26,36,29,26,29,33,29,33,37,16,25,22,25.875
TD-P,DEN,21,19,27,18,20,21,25,21,25,20,37,55,40,19,20,19,25.4375
TD-P,DET,19,17,19,15,21,19,18,16,26,41,22,29,22,33,24,29,23.125
TD-P,GB,29,32,36,20,18,30,28,30,31,51,40,25,38,31,40,25,31.5
TD-P,HOU,11,14,16,15,14,24,21,29,24,20,22,19,22,29,15,28,20.1875
TD-P,IND,27,29,51,31,31,32,27,34,33,14,23,23,42,26,32,13,29.25
TD-P,JAX,18,17,17,21,17,28,15,15,26,12,20,16,15,35,24,21,19.8125
TD-P,KC,27,24,27,17,18,17,23,18,27,13,8,24,18,20,19,26,20.375
TD-P,MIA,18,17,19,22,16,12,20,15,17,20,13,24,27,24,27,24,19.6875
TD-P,MIN,19,32,39,18,13,12,22,34,14,20,18,18,17,14,20,25,20.9375
TD-P,NE,28,23,29,28,25,50,21,28,37,39,34,25,34,36,32,32,31.3125
TD-P,NO,27,25,21,15,27,28,34,34,33,46,43,39,33,32,38,23,31.125
TD-P,NYG,19,16,12,24,24,23,23,28,31,29,26,18,30,36,26,20,24.0625
TD-P,NYJ,25,20,19,11,17,15,22,12,20,26,14,13,16,33,16,19,18.625
TD-P,OAK,26,9,24,21,7,17,13,10,18,20,24,17,22,34,29,23,19.625
TD-P,PHI,27,17,32,21,31,24,23,27,28,22,18,32,27,23,16,38,25.375
TD-P,PIT,26,19,20,21,23,34,19,28,22,21,27,28,33,26,33,29,25.5625
TD-P,SD,17,21,29,27,24,22,34,29,30,27,26,32,31,30,33,28,27.5
TD-P,SEA,19,27,23,25,26,30,18,20,14,15,27,27,20,34,23,34,23.875
TD-P,SF,23,25,16,8,16,15,21,23,19,18,23,21,20,16,21,15,18.75
TD-P,STL,24,23,23,23,24,19,11,12,18,9,22,22,20,11,14,28,18.9375
TD-P,TB,23,27,24,17,14,18,18,18,26,17,27,22,21,22,29,26,21.8125
TD-P,TEN,22,30,27,20,13,9,13,16,24,22,17,22,20,25,29,14,20.1875
TD-P,WSH,24,21,18,25,19,18,14,21,21,19,24,20,18,30,25,27,21.5
P-YDsPerGm,ARZ,171.3,184.9,180.1,277.3,228.9,254.1,292.1,251,182.6,222.9,187.8,250.1,238,288.5,258.5,227.5,230.975
P-YDsPerGm,ATL,197.9,150.5,150.8,167.4,148.2,206,208.5,223.2,222.9,262,281.8,265.2,284.6,273.7,295.3,249.4,224.2125
P-YDsPerGm,BAL,177.9,140.9,144.5,193,214.7,189.7,175.5,213.7,208.4,213.9,233.7,224.4,238.7,266.9,256.3,189.4,205.1
P-YDsPerGm,BUF,249.7,167.8,176.1,157.2,169.9,164.6,190,157.2,197.4,231.4,204.3,193.9,225.9,208.9,189.8,176.6,191.29375
P-YDsPerGm,CAR,168.4,190.6,227.7,204.4,204,170.9,197.4,174.9,143.1,239.3,230.2,190.2,219.4,224.3,230.3,192.3,200.4625
P-YDsPerGm,CHI,190.7,163.6,137,125.1,205.1,210.1,191.3,217.1,188.4,188.2,187.4,267.6,237,228.8,248.1,175.7,197.575
P-YDsPerGm,CIN,217.3,208.9,206.3,238.8,239.6,250.8,150.4,180.6,235.4,208.8,223.6,258.5,213.8,245.2,246.4,195.1,219.96875
P-YDsPerGm,CLE,213.3,177.1,176.5,190.4,181.1,232.9,148.8,129.8,186.8,193.1,214.7,252.9,216.6,236.4,204,201.8,197.2625
P-YDsPerGm,DAL,163.8,197.6,214.3,208.8,239.8,256.6,236.8,267.9,252.6,262.6,295.6,247.1,236.5,216.9,226.9,196.3,232.50625
P-YDsPerGm,DEN,239,185.6,249.9,201.7,174.9,224,279.4,226.7,252.4,152.1,283.4,340.3,291.3,248.1,230.3,208.3,236.7125
P-YDsPerGm,DET,187.1,182.8,182.3,178,238.8,242.4,185,198,238.1,300.9,307.9,280.1,251.9,263.3,256.9,261.4,234.68125
P-YDsPerGm,GB,226.7,202.5,278.1,235.4,237.2,270.9,238.3,261.3,257.8,307.8,253.1,266.8,266.3,218.9,262.4,197.9,248.8375
P-YDsPerGm,HOU,139.1,165.9,202.9,139.8,173.6,234.4,266.7,290.9,259,219.1,239.4,238.3,209.5,239.6,198.5,204.9,213.85
P-YDsPerGm,IND,253.4,261.2,288.9,256,269.3,252.1,255.9,282.2,288.1,187.2,258,232.8,305.9,231.5,262.6,180.8,254.11875
P-YDsPerGm,JAX,172.6,205.3,197.4,199.4,180.1,208,208.3,209.8,191.6,136.2,213.7,215.1,187.6,256.8,233,224.6,202.46875
P-YDsPerGm,KC,226.4,248.8,275.4,238.1,187.5,198.8,195.6,182.6,185.5,192.5,169.6,208.8,198.9,203.4,233.8,256.5,212.6375
P-YDsPerGm,MIA,180.6,174.5,191.6,206.3,205.4,189.4,227,198.1,220.4,193.2,198.9,222.9,233.1,238.2,218.8,220.9,207.45625
P-YDsPerGm,MIN,230.3,246.9,282.3,196.6,195.2,171.6,184.8,259.8,193.6,184.8,171.9,214.2,202.8,183,239.8,234.6,212.0125
P-YDsPerGm,NE,223.6,214.5,224.3,257.5,212.5,295.7,223.1,277.3,240.4,317.8,291.4,255.4,257.6,286.7,269.3,276.1,257.7
P-YDsPerGm,NO,215.1,214.9,224.2,208.9,281.4,269.6,311.1,272.2,277.6,334.2,312.3,307.4,297.8,310.6,317.1,261.8,276.0125
P-YDsPerGm,NYG,246.9,211.4,176.1,223.6,191.1,197.1,198.6,251.2,242.8,295.9,239.1,224.3,267,271.4,242.4,217.4,231.01875
P-YDsPerGm,NYJ,213.6,207.3,190.6,165.1,197.1,188.4,206.4,148.8,202.6,206.1,180.7,183.3,184.1,253.6,216.6,198.9,196.45
P-YDsPerGm,OAK,279.7,171.9,241.1,223.9,151.3,164.4,148.1,159.8,198.8,247.6,255.3,208.8,204.7,242.4,253.2,226.9,211.11875
P-YDsPerGm,PHI,211.5,188.8,248.7,229.8,257.4,234.7,244.4,255.6,244.1,256.9,236.9,256.9,272.3,255.4,224.1,233.6,240.69375
P-YDsPerGm,PIT,239.5,206.5,170,182.9,233.3,191.9,206.3,259.3,225.1,253.4,236.7,251.1,301.6,287.7,262.6,273.8,236.35625
P-YDsPerGm,SD,199.3,188.8,209.8,218.4,203.9,187.8,241.1,271.1,282.4,276.6,205.9,270.5,256.1,286.9,262.4,276.9,239.86875
P-YDsPerGm,SEA,254.9,226.1,221.2,216.1,190.9,247.8,163.6,218.9,208.8,194.1,189.4,202.3,203.1,236.9,257.8,228.6,216.28125
P-YDsPerGm,SF,216.1,213,196,118.6,168,145,211.2,190.8,209.8,183.1,206.1,186.2,191.4,207.3,181.9,245.3,191.8625
P-YDsPerGm,STL,259.6,247.6,265.8,252.3,247.6,202.1,184.2,167.9,204.3,179.4,221.9,195.3,212.5,175.3,184.4,239.4,214.975
P-YDsPerGm,TB,215.3,237.8,217.1,180.6,174.9,209.8,226.2,185.8,210.1,228.1,248.9,176.3,206.1,240.8,245.4,272.9,217.25625
P-YDsPerGm,TEN,207.5,242.4,226,224.8,162.3,179.9,176.2,189.4,194.2,245.2,207.7,218.5,213.3,218.9,221.3,199.4,207.9375
P-YDsPerGm,WSH,203.4,187.9,164.5,194.1,189.2,216.4,189.1,218.1,244.6,235.8,213.9,234.4,252.9,255.9,297.4,234.4,220.75
BIG,ARZ,53,45,42,30,24,23,33,51,37,31,31,42,32,50,48,27,37.4375
BIG,ATL,62,48,73,71,86,35,69,46,41,53,35,27,34,48,51,50,51.8125
BIG,BAL,43,70,52,43,41,53,48,51,39,45,48,32,63,38,41,49,47.25
BIG,BUF,47,45,51,41,38,45,51,42,45,50,61,56,27,70,77,60,50.375
BIG,CAR,43,60,36,31,48,54,63,76,51,74,62,54,56,64,47,53,54.5
BIG,CHI,30,46,38,52,50,26,40,32,49,58,54,58,40,44,52,53,45.125
BIG,CIN,37,52,52,54,40,30,41,55,37,42,35,36,57,46,39,42,43.4375
BIG,CLE,39,44,43,36,35,55,40,57,34,29,34,32,42,40,54,50,41.5
BIG,DAL,63,56,47,44,52,45,49,61,49,38,26,39,61,51,72,59,50.75
BIG,DEN,55,60,59,60,55,54,45,53,45,80,47,48,51,46,42,42,52.625
BIG,DET,42,34,48,24,25,38,37,45,46,41,37,47,37,36,35,34,37.875
BIG,GB,55,65,44,34,42,35,41,42,41,41,37,54,67,53,50,37,46.125
BIG,HOU,33,57,46,48,41,35,41,38,54,74,58,45,54,43,49,40,47.25
BIG,IND,36,44,45,34,40,47,24,37,31,39,45,44,41,37,38,40,38.875
BIG,JAX,61,60,50,54,77,68,46,51,67,51,31,27,44,44,41,48,51.25
BIG,KC,73,56,62,67,56,21,47,49,72,45,64,59,45,53,42,52,53.9375
BIG,MIA,81,44,36,41,38,45,47,53,35,58,42,34,54,41,56,31,46
BIG,MIN,73,67,61,46,42,87,59,56,53,75,74,59,41,64,24,48,58.0625
BIG,NE,32,37,56,40,52,42,55,50,49,39,60,49,41,40,43,43,45.5
BIG,NO,45,46,43,45,39,35,32,51,40,55,32,40,47,43,37,54,42.75
BIG,NYG,47,54,49,55,66,51,73,52,59,33,60,38,35,39,30,35,48.5
BIG,NYJ,49,34,72,25,32,44,51,71,53,34,44,50,61,56,50,46,48.25
BIG,OAK,46,40,24,33,42,53,52,42,61,59,29,41,29,33,44,39,41.6875
BIG,PHI,57,59,50,39,60,58,42,43,73,82,59,74,54,47,58,64,57.4375
BIG,PIT,64,34,62,56,50,55,42,47,50,49,45,30,42,47,51,47,48.1875
BIG,SD,69,71,52,48,62,57,37,32,45,55,33,40,35,28,36,47,46.6875
BIG,SEA,41,61,56,75,51,45,49,39,40,43,75,71,83,61,40,60,55.625
BIG,SF,62,63,33,37,57,41,37,41,40,56,81,68,62,42,60,53,52.0625
BIG,STL,40,44,47,51,47,26,41,53,44,47,46,45,47,56,26,59,44.9375
BIG,TB,37,43,34,34,34,51,41,43,63,35,51,47,34,50,35,30,41.375
BIG,TEN,53,42,56,36,56,52,55,65,48,40,45,46,37,33,59,43,47.875
BIG,WSH,58,34,44,54,75,51,53,36,49,40,88,61,49,32,44,36,50.25
ATT-R,ARZ,414,403,475,360,419,402,340,365,320,389,352,422,397,452,399,409,394.875
ATT-R,ATL,523,435,524,531,537,385,560,451,497,453,378,321,372,420,421,430,452.375
ATT-R,BAL,427,552,491,452,476,446,592,468,487,459,444,423,448,383,367,460,460.9375
ATT-R,BUF,388,427,483,428,420,448,439,424,401,391,442,546,402,509,492,487,445.4375
ATT-R,CAR,452,522,422,487,423,451,504,525,428,445,462,483,473,526,453,490,471.625
ATT-R,CHI,382,443,430,488,503,423,434,373,414,456,470,404,355,468,380,422,427.8125
ATT-R,CIN,426,481,437,459,435,416,420,505,428,455,430,481,492,467,446,377,447.1875
ATT-R,CLE,406,412,441,395,372,440,409,498,413,415,396,348,477,380,350,384,408.5
ATT-R,DAL,423,515,449,521,472,419,401,436,428,408,355,336,508,408,499,480,441.125
ATT-R,DEN,457,543,534,542,488,429,387,440,398,546,481,461,443,411,410,457,464.1875
ATT-R,DET,358,376,407,404,304,324,352,409,404,356,391,445,396,354,350,363,374.5625
ATT-R,GB,451,507,441,398,431,388,437,438,421,395,433,459,435,436,374,386,426.875
ATT-R,HOU,424,421,481,437,431,417,432,425,423,546,508,414,551,472,456,448,455.375
ATT-R,IND,434,453,427,465,439,446,370,366,393,382,440,409,415,396,409,451,418.4375
ATT-R,JAX,455,481,446,502,513,522,426,447,512,489,358,378,360,354,392,527,447.625
ATT-R,KC,462,446,496,520,513,383,379,438,556,487,500,442,420,436,412,405,455.9375
ATT-R,MIA,530,487,384,444,402,389,448,509,445,469,440,349,399,344,405,360,425.25
ATT-R,MIN,473,493,387,381,442,494,519,467,441,448,486,423,413,474,380,501,451.375
ATT-R,NE,395,473,524,439,499,451,513,466,454,438,523,470,438,383,482,448,462.25
ATT-R,NO,426,448,406,423,472,392,398,468,380,431,370,391,406,397,404,444,416
ATT-R,NYG,486,387,424,469,455,469,502,443,480,411,409,381,449,403,398,394,435
ATT-R,NYJ,400,409,527,384,491,446,422,607,534,443,494,493,507,448,418,427,465.625
ATT-R,OAK,414,423,327,361,394,508,459,410,504,466,376,437,337,370,434,370,411.875
ATT-R,PHI,489,417,376,365,416,421,427,384,428,450,413,500,474,442,438,473,432.0625
ATT-R,PIT,512,446,618,549,469,511,460,428,471,434,412,394,423,388,409,437,460.0625
ATT-R,SD,466,417,525,465,522,485,421,427,457,436,411,486,398,393,398,419,445.375
ATT-R,SEA,430,453,468,519,484,430,417,395,385,444,536,509,525,500,403,409,456.6875
ATT-R,SF,489,499,413,428,439,357,397,371,401,498,492,505,470,390,458,408,438.4375
ATT-R,STL,343,411,381,380,424,404,417,411,429,409,410,426,395,429,375,454,406.125
ATT-R,TB,414,421,393,457,404,449,451,404,431,346,416,420,353,455,453,389,416
ATT-R,TEN,511,486,420,397,469,543,508,499,406,376,378,462,356,371,476,443,443.8125
ATT-R,WSH,442,421,471,525,490,498,478,391,351,400,519,453,401,429,379,401,440.5625
YDS-R,ARZ,1823,1531,1668,1138,1338,1440,1178,1494,1388,1625,1204,1540,1308,1917,1732,1386,1481.875
YDS-R,ATL,2368,1949,2672,2546,2939,1520,2443,1876,1891,1834,1397,1247,1498,1606,1928,1847,1972.5625
YDS-R,BAL,1792,2674,2063,1605,1637,1797,2376,2200,1831,1996,1901,1328,2019,1478,1463,1856,1876
YDS-R,BUF,1596,1664,1874,1607,1552,1800,1842,1867,1720,1921,2217,2307,1482,2432,2630,2017,1908
YDS-R,CAR,1586,2091,1582,1679,1659,1824,2437,2498,1846,2408,2088,2026,2036,2282,1814,2102,1997.375
YDS-R,CHI,1344,1763,1624,2099,1918,1330,1673,1492,1616,2015,1970,1828,1441,1854,1735,1788,1718.125
YDS-R,CIN,1730,1987,1839,1910,1629,1556,1520,2056,1522,1778,1745,1755,2147,1805,1769,1366,1757.125
YDS-R,CLE,1615,1670,1657,1503,1335,1895,1605,2087,1646,1531,1593,1383,1728,1529,1712,1714,1637.6875
YDS-R,DAL,1754,1999,1769,1861,1936,1746,1723,2103,1786,1807,1265,1504,2354,1890,2396,2170,1878.9375
YDS-R,DEN,2266,2629,2333,2539,2152,1957,1862,1836,1544,2632,1832,1873,1785,1718,1484,1852,2018.375
YDS-R,DET,1477,1338,1777,1471,1129,1288,1332,1616,1613,1523,1613,1792,1422,1335,1310,1221,1453.5625
YDS-R,GB,1933,2558,1908,1352,1663,1597,1805,1885,1606,1558,1702,2136,1917,1850,1701,1724,1805.9375
YDS-R,HOU,1347,1651,1882,1816,1687,1586,1846,1475,2042,2448,2123,1743,2161,1731,1859,1842,1827.4375
YDS-R,IND,1561,1695,1852,1703,1762,1706,1274,1294,1483,1594,1671,1743,1612,1438,1628,1661,1604.8125
YDS-R,JAX,2089,2073,1850,1959,2541,2391,1774,2029,2395,1970,1369,1260,1633,1473,1631,2262,1918.6875
YDS-R,KC,2378,1929,2289,2382,2143,1248,1810,1929,2627,1893,2395,2056,1918,2044,1748,1903,2043.25
YDS-R,MIA,2502,1817,1339,1898,1673,1569,1897,2231,1643,1987,1802,1440,1872,1496,1824,1388,1773.625
YDS-R,MIN,2507,2343,1823,1467,1820,2634,2338,1918,1942,2318,2634,2081,1804,2211,1205,1957,2062.625
YDS-R,NE,1508,1607,2134,1512,1969,1849,2278,1921,1973,1764,2184,2065,1727,1404,1872,1889,1853.5
YDS-R,NO,1764,2000,1606,1688,1761,1466,1594,2106,1519,2127,1577,1473,1818,1491,1742,2070,1737.625
YDS-R,NYG,1875,1559,1904,2209,2156,2148,2518,1837,2200,1427,1862,1332,1603,1609,1412,1549,1825
YDS-R,NYJ,1618,1635,2388,1328,1738,1701,2004,2756,2374,1692,1896,2158,2280,1868,1802,1702,1933.75
YDS-R,OAK,1762,1822,1295,1369,1519,2086,1987,1701,2494,2110,1420,2000,1240,1457,1922,1554,1733.625
YDS-R,PHI,2220,2015,1639,1432,1984,1974,1697,1637,2324,2276,1874,2566,1992,1743,1813,2115,1956.3125
YDS-R,PIT,2120,1488,2464,2223,1992,2168,1690,1793,1924,1903,1537,1383,1752,1724,1760,1667,1849.25
YDS-R,SD,2137,2146,2185,2072,2578,2039,1726,1423,1810,1864,1461,1965,1367,1358,1510,1595,1827.25
YDS-R,SEA,1740,2009,2095,2457,1923,1619,1768,1566,1424,1756,2579,2188,2762,2268,1591,1629,1960.875
YDS-R,SF,2244,2279,1449,1689,2172,1477,1599,1600,1657,2044,2491,2201,2176,1544,2019,1662,1893.9375
YDS-R,STL,1405,1496,1624,1535,1805,1527,1649,1784,1578,1667,1714,1752,1635,1956,1252,1953,1645.75
YDS-R,TB,1557,1648,1489,1826,1523,1872,1837,1627,2001,1458,1837,1612,1375,2162,1616,1450,1680.625
YDS-R,TEN,1952,1623,1871,1525,2214,2109,2199,2592,1727,1438,1687,1894,1447,1485,2187,1833,1861.4375
YDS-R,WSH,1889,1653,1765,2183,2216,1871,2095,1510,1461,1614,2709,2164,1691,1566,1696,1448,1845.6875
AVG-R,ARZ,4.4,3.8,3.5,3.2,3.2,3.6,3.5,4.1,4.3,4.2,3.4,3.6,3.3,4.2,4.3,3.4,3.75
AVG-R,ATL,4.5,4.5,5.1,4.8,5.5,3.9,4.4,4.2,3.8,4,3.7,3.9,4,3.8,4.6,4.3,4.3125
AVG-R,BAL,4.2,4.8,4.2,3.6,3.4,4,4,4.7,3.8,4.3,4.3,3.1,4.5,3.9,4,4,4.05
AVG-R,BUF,4.1,3.9,3.9,3.8,3.7,4,4.2,4.4,4.3,4.9,5,4.2,3.7,4.8,5.3,4.1,4.26875
AVG-R,CAR,3.5,4,3.7,3.4,3.9,4,4.8,4.8,4.3,5.4,4.5,4.2,4.3,4.3,4,4.3,4.2125
AVG-R,CHI,3.5,4,3.8,4.3,3.8,3.1,3.9,4,3.9,4.4,4.2,4.5,4.1,4,4.6,4.2,4.01875
AVG-R,CIN,4.1,4.1,4.2,4.2,3.7,3.7,3.6,4.1,3.6,3.9,4.1,3.6,4.4,3.9,4,3.6,3.925
AVG-R,CLE,4,4.1,3.8,3.8,3.6,4.3,3.9,4.2,4,3.7,4,4,3.6,4,4.9,4.5,4.025
AVG-R,DAL,4.1,3.9,3.9,3.6,4.1,4.2,4.3,4.8,4.2,4.4,3.6,4.5,4.6,4.6,4.8,4.5,4.25625
AVG-R,DEN,5,4.8,4.4,4.7,4.4,4.6,4.8,4.2,3.9,4.8,3.8,4.1,4,4.2,3.6,4.1,4.3375
AVG-R,DET,4.1,3.6,4.4,3.6,3.7,4,3.8,4,4,4.3,4.1,4,3.6,3.8,3.7,3.4,3.88125
AVG-R,GB,4.3,5,4.3,3.4,3.9,4.1,4.1,4.3,3.8,3.9,3.9,4.7,4.4,4.2,4.5,4.5,4.20625
AVG-R,HOU,3.2,3.9,3.9,4.2,3.9,3.8,4.3,3.5,4.8,4.5,4.2,4.2,3.9,3.7,4.1,4.1,4.0125
AVG-R,IND,3.6,3.7,4.3,3.7,4,3.8,3.4,3.5,3.8,4.2,3.8,4.3,3.9,3.6,4,3.7,3.83125
AVG-R,JAX,4.6,4.3,4.1,3.9,5,4.6,4.2,4.5,4.7,4,3.8,3.3,4.5,4.2,4.2,4.3,4.2625
AVG-R,KC,5.1,4.3,4.6,4.6,4.2,3.3,4.8,4.4,4.7,3.9,4.8,4.7,4.6,4.7,4.2,4.7,4.475
AVG-R,MIA,4.7,3.7,3.5,4.3,4.2,4,4.2,4.4,3.7,4.2,4.1,4.1,4.7,4.3,4.5,3.9,4.15625
AVG-R,MIN,5.3,4.8,4.7,3.9,4.1,5.3,4.5,4.1,4.4,5.2,5.4,4.9,4.4,4.7,3.2,3.9,4.55
AVG-R,NE,3.8,3.4,4.1,3.4,3.9,4.1,4.4,4.1,4.3,4,4.2,4.4,3.9,3.7,3.9,4.2,3.9875
AVG-R,NO,4.1,4.5,4,4,3.7,3.7,4,4.5,4,4.9,4.3,3.8,4.5,3.8,4.3,4.7,4.175
AVG-R,NYG,3.9,4,4.5,4.7,4.7,4.6,5,4.1,4.6,3.5,4.6,3.5,3.6,4,3.5,3.9,4.16875
AVG-R,NYJ,4,4,4.5,3.5,3.5,3.8,4.7,4.5,4.4,3.8,3.8,4.4,4.5,4.2,4.3,4,4.11875
AVG-R,OAK,4.3,4.3,4,3.8,3.9,4.1,4.3,4.1,4.9,4.5,3.8,4.6,3.7,3.9,4.4,4.2,4.175
AVG-R,PHI,4.5,4.8,4.4,3.9,4.8,4.7,4,4.3,5.4,5.1,4.5,5.1,4.2,3.9,4.1,4.5,4.5125
AVG-R,PIT,4.1,3.3,4,4,4.2,4.2,3.7,4.2,4.1,4.4,3.7,3.5,4.1,4.4,4.3,3.8,4
AVG-R,SD,4.6,5.1,4.2,4.5,4.9,4.2,4.1,3.3,4,4.3,3.6,4,3.4,3.5,3.8,3.8,4.08125
AVG-R,SEA,4,4.4,4.5,4.7,4,3.8,4.2,4,3.7,4,4.8,4.3,5.3,4.5,3.9,4,4.25625
AVG-R,SF,4.6,4.6,3.5,3.9,4.9,4.1,4,4.3,4.1,4.1,5.1,4.4,4.6,4,4.4,4.1,4.29375
AVG-R,STL,4.1,3.6,4.3,4,4.3,3.8,4,4.3,3.7,4.1,4.2,4.1,4.1,4.6,3.3,4.3,4.05
AVG-R,TB,3.8,3.9,3.8,4,3.8,4.2,4.1,4,4.6,4.2,4.4,3.8,3.9,4.8,3.6,3.7,4.0375
AVG-R,TEN,3.8,3.3,4.5,3.8,4.7,3.9,4.3,5.2,4.3,3.8,4.5,4.1,4.1,4,4.6,4.1,4.1875
AVG-R,WSH,4.3,3.9,3.7,4.2,4.5,3.8,4.4,3.9,4.2,4,5.2,4.8,4.2,3.7,4.5,3.6,4.18125
R-YDsPerGm,ARZ,113.9,95.7,104.3,71.1,83.6,90,73.6,93.4,86.8,101.6,75.3,96.3,81.8,119.8,108.3,86.6,92.63125
R-YDsPerGm,ATL,148,121.8,167,159.1,183.7,95,152.7,117.3,118.2,114.6,87.3,77.9,93.6,100.4,120.5,115.4,123.28125
R-YDsPerGm,BAL,112,167.1,128.9,100.3,102.3,112.3,148.5,137.5,114.4,124.8,118.8,83,126.2,92.4,91.4,116,117.24375
R-YDsPerGm,BUF,99.8,104,117.1,100.4,97,112.5,115.1,116.7,107.5,120.1,138.6,144.2,92.6,152,164.4,126.1,119.25625
R-YDsPerGm,CAR,99.1,130.7,98.9,104.9,103.7,114,152.3,156.1,115.4,150.5,130.5,126.6,127.3,142.6,113.4,131.4,124.8375
R-YDsPerGm,CHI,84,110.2,101.5,131.2,119.9,83.1,104.6,93.3,101,125.9,123.1,114.3,90.1,115.9,108.4,111.8,107.39375
R-YDsPerGm,CIN,108.1,124.2,114.9,119.4,101.8,97.3,95,128.5,95.1,111.1,109.1,109.7,134.2,112.8,110.6,85.4,109.825
R-YDsPerGm,CLE,100.9,104.4,103.6,93.9,83.4,118.4,100.3,130.4,102.9,95.7,99.6,86.4,108,95.6,107,107.1,102.35
R-YDsPerGm,DAL,109.6,124.9,110.6,116.3,121,109.1,107.7,131.4,111.6,112.9,79.1,94,147.1,118.1,149.8,135.6,117.425
R-YDsPerGm,DEN,141.6,164.3,145.8,158.7,134.5,122.3,116.4,114.8,96.5,164.5,114.5,117.1,111.6,107.4,92.8,115.8,126.1625
R-YDsPerGm,DET,92.3,83.6,111.1,91.9,70.6,80.5,83.3,101,100.8,95.2,100.8,112,88.9,83.4,81.9,76.3,90.85
R-YDsPerGm,GB,120.8,159.9,119.3,84.5,103.9,99.8,112.8,117.8,100.4,97.4,106.4,133.5,119.8,115.6,106.3,107.8,112.875
R-YDsPerGm,HOU,84.2,103.2,117.6,113.5,105.4,99.1,115.4,92.2,127.6,153,132.7,108.9,135.1,108.2,116.2,115.1,114.2125
R-YDsPerGm,IND,97.6,105.9,115.8,106.4,110.1,106.6,79.6,80.9,92.7,99.6,104.4,108.9,100.8,89.9,101.8,103.8,100.3
R-YDsPerGm,JAX,130.6,129.6,115.6,122.4,158.8,149.4,110.9,126.8,149.7,123.1,85.6,78.8,102.1,92.1,101.9,141.4,119.925
R-YDsPerGm,KC,148.6,120.6,143.1,148.9,133.9,78,113.1,120.6,164.2,118.3,149.7,128.5,119.9,127.8,109.3,118.9,127.7125
R-YDsPerGm,MIA,156.4,113.6,83.7,118.6,104.6,98.1,118.6,139.4,102.7,124.2,112.6,90,117,93.5,114,86.8,110.8625
R-YDsPerGm,MIN,156.7,146.4,113.9,91.7,113.8,164.6,146.1,119.9,121.4,144.9,164.6,130.1,112.8,138.2,75.3,122.3,128.91875
R-YDsPerGm,NE,94.3,100.4,133.4,94.5,123.1,115.6,142.4,120.1,123.3,110.3,136.5,129.1,107.9,87.8,117,118.1,115.8625
